Petrobras PN;;;;;;;;;;Economatica
;;;;;;;;;;
;;;;;;;;;;
Data;"Fechamento
ajust p/ prov
USD>C100
AGG";"Fechamento
ajust p/ prov
CZRE>C100
IPCA+7%";"Fechamento
ajust p/ prov
CZRE>C100
CDI Acumulado";"Fechamento
ajust p/ prov
CZRE>C100
IBXX";"Fechamento
ajust p/ prov
CZRE>C100
IDA DI";"Fechamento
ajust p/ prov
CZRE>C100
IMA-B 5";"Fechamento
ajust p/ prov
CZRE>C100
IMA-B";"Fechamento
ajust p/ prov
CZRE>C100
IFIX";"Fechamento
ajust p/ prov
CZRE>C100
IRF-M";"Fechamento
ajust p/ prov
USD>C100
S&P 500"
Nov-2004;100;100;100;100;-;100;100;-;100;100
Dez-2004;100,7973132;101,4302767;101,4798753;107,679558;-;101,4639727;101,5070886;-;101,4851548;103,2458128
Jan-2005;101,2894875;102,5678581;102,8831263;103,4254144;-;102,7650528;102,7334247;-;102,5547586;100,6346799
Fev-2005;100,9133211;103,6728253;104,1340991;118,8674033;-;102,1376652;103,2958078;-;103,9476948;102,536164
Mar-2005;99,93015802;104,9231531;105,7189945;112,1132597;-;103,1832799;104,3080498;-;105,2773199;100,5758975
Abr-2005;101,6518414;106,4058239;107,2075394;103,4944751;-;104,5572839;105,730375;-;106,7757122;98,5534409
Mai-2005;102,493076;107,5317942;108,8161239;105,1381215;-;105,9483918;107,2651946;-;108,5202287;101,5061935
Jun-2005;103,3911731;108,1471987;110,5402636;107,2513812;-;106,246138;107,8183853;-;110,4234536;101,4917108
Jul-2005;102,3206093;109,0305758;112,2091681;112,0718232;-;106,6528222;108,6064172;-;111,8214965;105,1421853
Ago-2005;103,5295445;109,8924439;114,0638218;123,1353591;-;107,8504442;109,7594864;-;113,5167255;103,962277
Set-2005;102,5599965;110,9005897;115,7743961;137,859116;-;108,212693;110,3847119;-;115,4970275;104,6847046
Out-2005;101,5436481;112,333931;117,3990745;132,1270718;-;108,9786166;111,3755186;-;117,0450138;102,8275204
Nov-2005;101,9240071;113,5599199;119,0148795;140,8149171;-;111,4351068;113,5406233;-;119,219842;106,445622
Dez-2005;103,0799993;114,6131315;120,7606251;147,8729282;-;113,6935431;115,6104498;-;121,3161542;106,3442436
Jan-2006;103,018514;115,9412119;122,4822093;174,9861879;-;117,0815951;118,7172273;-;123,4972658;109,0524953
Fev-2006;103,1841105;116,9805457;123,878593;172,9972376;-;120,7410311;125,0092345;-;125,5053782;109,1019066
Mar-2006;102,2890299;118,2112908;125,6356122;168,1077348;-;121,2118174;124,5293989;-;127,2340066;110,3090763
Abr-2006;102,1366799;119,0334066;126,9866386;177,2928177;-;122,0572806;125,0970743;-;128,6141894;111,6525532
Mai-2006;101,933811;119,8583213;128,6097866;164,0607735;-;119,9109641;120,8636274;-;129,0827869;108,2005759
Jun-2006;101,7698346;120,2828926;130,130171;163,3977901;-;122,2345951;123,020672;-;131,4256886;108,2107989
Jul-2006;103,1833628;121,1928188;131,6487457;166,1325967;-;125,1417722;127,2138015;-;133,4634118;108,7611388
Ago-2006;104,8249713;122,0044953;133,2960945;163,6187845;-;127,5173353;130,032977;-;135,7487928;111,0749519
Set-2006;105,8853044;122,9189783;134,6999328;163,6049724;-;128,3838106;130,7898987;-;137,5543288;113,8036496
Out-2006;106,6114042;124,0219077;136,1683226;175,2486188;-;131,8396696;134,4001262;-;139,6812854;117,3893783
Nov-2006;107,7435267;125,0426229;137,5535436;188,1767956;-;134,0458645;137,1673656;-;141,4094904;119,3223833
Dez-2006;107,0965487;126,2854002;138,9074903;201,2016575;-;137,3455987;141,1447762;-;143,5138026;120,8277249
Jan-2007;107,0213555;127,5582337;140,4054679;203,0801105;-;139,3447106;143,2201507;-;145,0064841;122,5264521
Fev-2007;108,771667;128,7401598;141,6266967;197,6933702;-;140,8390041;145,1992276;-;146,644449;119,8497214
Mar-2007;108,5486367;129,9820012;143,1117339;206,1049724;-;142,7989002;148,3514629;-;148,6789614;121,0458162
Abr-2007;109,188814;131,0085518;144,4578744;218,0662983;-;146,1704996;154,7735105;-;151,3307836;126,2859723
Mai-2007;108,1872419;132,1536678;145,9344113;232,1685083;-;148,2692345;158,7923808;-;153,519928;130,3964833
Jun-2007;107,7796167;133,2372291;147,2499731;241,6022099;-;149,9687797;159,5396582;-;154,3616995;128,0732991
Jul-2007;108,936218;134,3121487;148,6755669;244,4337017;-;150,3091986;158,0182138;-;155,066265;123,9772708
Ago-2007;110,3288685;135,7792958;150,1442121;246,7679558;-;151,1882289;157,1121407;-;155,1550543;125,5695081
Set-2007;111,0282064;136,7193623;151,3462131;274,5718232;-;153,2288899;160,9962252;-;157,3240901;130,0667905
Out-2007;112,1428355;137,9419013;152,7447688;298,5359116;-;153,3956321;160,6005423;-;158,2365709;131,994684
Nov-2007;114,1541604;139,1742345;154,0275752;290,2762431;-;154,5113191;159,8241104;-;158,4594394;126,1811862
Dez-2007;114,1593182;140,883337;155,3205447;297,4309392;-;155,4395827;160,966587;-;158,915189;125,0924333
Jan-2008;116,7997532;142,4449829;156,7525228;271,6850829;-;157,5604574;163,1869533;-;160,6560245;117,4413454
Fev-2008;116,6184751;143,875037;157,9987434;290,5248619;-;159,8547755;166,7193222;-;162,7567657;113,3589477
Mar-2008;116,7663093;145,3440038;159,3236255;277,3066298;-;158,6474269;163,3874267;-;162,6893621;112,6833756
Abr-2008;117,1545407;146,9697119;160,7540691;310,0966851;-;161,4842417;167,5882833;-;163,5432566;118,0410966
Mai-2008;115,6767921;148,9283352;162,1545904;332,5966851;-;162,3279233;169,6541128;-;164,633739;119,3010853
Jun-2008;115,4582953;150,8843452;163,6921793;299,640884;-;163,6351692;169,9546826;-;164,3090761;109,0456799
Jul-2008;115,9084926;152,5826373;165,4342628;267,4861879;-;165,3968982;171,4235807;-;167,7572116;107,9705577
Ago-2008;116,7661297;153,8750087;167,109817;251,8093923;-;167,0657871;172,3827813;-;170,0208138;109,2859212
Set-2008;114,7067828;155,1890379;168,9455559;228,3425414;-;166,6245233;169,5097091;-;171,5321667;99,22645721
Out-2008;112,0902534;156,8530018;170,9287414;171,0082873;-;165,6766875;163,0099255;-;168,4210061;82,52968939
Nov-2008;115,4801742;158,222751;172,630904;167,1546961;-;169,4523113;168,4820409;-;172,7785636;76,35242201
Dez-2008;123,1749437;159,5200588;174,5489278;173,1906077;-;176,8798468;178,7203778;-;180,9768002;76,94961749
Jan-2009;120,7279942;161,1920336;176,3691043;179,2679558;100;181,7751472;186,4322789;-;184,4428311;70,35831729
Fev-2009;119,4585469;162,8637721;177,8730276;177,5690608;101,0524162;184,6502244;188,9580645;-;186,8659448;62,62374129
Mar-2009;120,7797804;164,1562643;179,5922469;190,7044199;102,3773975;187,5683126;192,0196843;-;190,2656051;67,97209112
Abr-2009;121,4008789;165,8323027;181,0929312;215,8287293;103,4023851;188,6799899;191,6352518;-;190,7797824;74,35637491
Mai-2009;122,262456;167,5087818;182,4809927;239,6270718;104,4651381;192,7468896;200,2836492;-;194,1899822;78,30331737
Jun-2009;122,7792949;169,0623425;183,8522162;230,1104972;105,488767;193,5750624;201,2186777;-;194,8922454;78,31865192
Jul-2009;124,3349897;170,472052;185,2937683;241,5607735;107,0951497;196,2314924;203,7728193;-;196,7820917;84,12533438
Ago-2009;125,8472865;171,6930801;186,5750017;246,1740332;108,0577319;197,5470228;207,2224683;-;198,3587626;86,94859519
Set-2009;127,3401224;173,0782504;187,8652324;270,3453039;109,0581311;198,8271681;209,0732339;-;199,3457051;90,0538413
Out-2009;127,6201782;174,5442196;189,1637631;271,2983425;110,1605839;199,8501299;206,725886;-;200,3999961;88,27418173
Nov-2009;129,2568041;176,156179;190,410383;294,2541437;111,0943201;201,3339787;208,8768764;-;201,7911012;93,33884241
Dez-2009;126,8191205;177,7599228;191,7887235;299,3370166;112,2464427;203,3557421;212,5887845;-;203,5485047;94,99752943
Jan-2010;128,6134408;180,0090549;193,0510907;286,7127072;113,1592615;205,8050944;215,105003;-;205,7835007;91,48506585
Fev-2010;128,8686384;182,2919736;194,1949264;289,9723757;113,9829893;208,3633173;218,878128;-;207,6448773;94,09364298
Mar-2010;128,8599818;184,3749347;195,6648555;305,0828729;115,0547237;211,3330089;223,1956018;-;210,1384801;99,6260074
Abr-2010;130,1141086;186,4242378;196,9639924;293,7845304;115,8733958;211,6956912;224,7082753;-;210,554976;101,0955683
Mai-2010;131,5225231;188,2844642;198,4414075;276,2016575;116,9050116;213,3547855;223,9358169;-;212,9950633;92,80894856
Jun-2010;133,8437291;189,3490514;200,0107388;263,1906077;117,9470711;215,3489966;226,7906717;-;215,0892257;87,80818183
Jul-2010;134,9889763;190,4387004;201,7292574;292,140884;119,1411205;218,2547127;230,3772159;-;218,5021488;93,84743828
Ago-2010;136,7208914;191,6435221;203,5171846;282,2513812;120,3713644;220,4141222;234,9833983;-;221,5478883;89,39445571
Set-2010;136,7315644;193,5943739;205,2360177;301,8232044;121,5657031;222,024726;236,2010738;-;222,6051668;97,221039
Out-2010;136,9460354;196,096496;206,8895307;306,878453;122,6827929;225,6270946;240,9124634;-;224,8192267;100,8042119
Nov-2010;135,8020965;198,7886784;208,556292;296,878453;123,7702118;226,7236793;243,0132414;-;225,0909276;100,5733417
Dez-2010;134,8846995;201,1721078;210,4899226;307,1685083;125,0546259;229,863259;248,8227614;100;227,7035834;107,1407882
Jan-2011;134,769904;203,9339726;212,3013819;296,4364641;126,2442217;231,6795149;248,0483202;100,564;227,528888;109,5670546
Fev-2011;135,1615681;206,672245;214,0898701;302,3618785;127,4448732;233,492454;249,6421477;100,048;230,4228014;112,8213866
Mar-2011;134,8665115;209,4827428;216,0570355;309,1850829;128,7760704;237,6588895;253,5327053;102,825;232,3159595;112,9500264
Abr-2011;136,9809618;212,1753631;217,869322;297,8038674;129,9633952;239,3988589;254,9241454;104,639;234,8001933;116,1685778
Mai-2011;138,6794077;214,435461;220,0159173;291,0359116;131,3853776;241,5572249;258,7268186;104,06;237,7813919;114,6001942
Jun-2011;138,0616559;215,9713826;222,1119366;286,5331492;132,7709656;243,1458359;257,9463535;105,61;239,6725996;112,5078803
Jul-2011;140,3896448;217,5400241;224,258867;272,1685083;134,2528407;246,208991;259,6844002;108,451;241,4069272;110,0918369
Ago-2011;142,5242243;219,6974152;226,6637858;260,8287293;135,8851968;255,8241931;273,7757745;109,291;249,1861717;103,8396006
Set-2011;143,6226092;222,1105963;228,7939479;248,9640884;137,2900414;260,0828101;275,5737867;111,117;252,9264423;96,38786185
Out-2011;143,8048086;224,2666997;230,8090304;270,9668508;138,6419951;261,8557636;279,8586543;110,717;255,3343962;106,7710552
Nov-2011;143,3285772;226,6466566;232,7907923;268,0939227;139,9892319;265,552242;285,5226885;112,357;259,8351608;106,2309383
Dez-2011;145,2728946;229,0677909;234,8967692;272,1823204;141,4041899;265,923995;286,4155239;116,509;260,617832;107,1373805
Jan-2012;146,327029;231,6530063;236,9763109;293,7430939;142,7286023;270,8530209;291,0883356;120,043;263,9879751;111,8067506
Fev-2012;146,3071594;233,8855142;238,7337088;305,0552486;143,9337246;274,8157541;297,4145841;125,623;266,8152105;116,3449251
Mar-2012;145,4684336;235,7651649;240,6633824;304,3508287;145,2754905;277,9044431;303,104502;130,73;269,8679171;119,9902881
Abr-2012;146,7866319;238,5515872;242,3478033;296,8093923;146,4682201;282,6606538;316,5019144;132,605;274,5573209;119,0906613
Mai-2012;148,3698282;240,8286841;244,1229602;271,2707182;147,6920032;284,6347908;322,7243077;137,146;278,5867336;111,6295514
Jun-2012;148,341005;242,3190485;245,6818912;273,660221;148,7715306;286,8804213;321,1118586;142,497;282,1856122;116,0450495
Jul-2012;150,3619056;244,7370194;247,3412636;282,1546961;149,9375329;291,6676601;330,3602307;151,195;285,5367798;117,5069431
Ago-2012;150,3620273;247,2626307;249,0393994;281,7265193;151,1754128;293,5092337;336,3348979;150,551;287,5084548;119,8292754
Set-2012;150,7595973;249,9438069;250,3771947;289,5718232;152,1269652;298,365973;341,1616138;153,2;289,1908889;122,7334685
Out-2012;150,6910308;252,9079258;251,8976982;286,4779006;153,2097703;303,7653135;354,1109442;150;293,95312;120,3046464
Nov-2012;151,0983853;255,7265756;253,2692626;289,7790055;154,1793256;306,8328808;355,9921528;150,6;295,0936478;120,647118
Dez-2012;150,7288606;258,9954589;254,6223221;303,6187845;155,1538576;311,0885154;362,8229335;157,3;297,8743061;121,4998893
Jan-2013;149,7925722;262,6998117;256,1160257;304,3093923;156,2069946;311,8098597;364,7758263;161,3;297,9078336;127,6268934
Fev-2013;150,6782498;265,5562852;257,3494193;295,5110497;157,0623434;310,2381388;361,5769402;159,7;298,022934;129,0385238
Mar-2013;150,827384;268,2409219;258,733211;297,3895028;158,0449979;312,2794085;354,7674082;157,9;298,4436746;133,6823363
Abr-2013;152,2887043;271,3140963;260,2877899;299,7237569;159,1506447;315,153085;360,3792386;154,9;302,4836672;136,1000835
Mai-2013;149,240643;273,8576844;261,8101055;297,0994475;160,2155147;311,404802;344,1055249;154,9;299,8568345;138,9259001
Jun-2013;146,9046616;276,048047;263,359874;270,1657459;161,2420484;309,4325487;334,5042521;143,7;296,9296019;136,8421053
Jul-2013;147,2994406;277,7667122;265,226553;274,8618785;162,4535531;312,1333462;338,82254;142,7;300,8937154;143,6106047
Ago-2013;146,0815924;280,0828441;267,0719686;280;163,7078606;310,7594768;329,9681893;137,5;297,6151994;139,1158781
Set-2013;147,7188436;282,6523066;268,9391905;293,9364641;164,9705759;314,5219289;331,2426125;140;302,2097529;143,2545024
Out-2013;148,9470984;286,0242385;271,0997644;309,6961326;166,4485546;316,0501777;334,2580198;142,3;304,4401725;149,6430458
Nov-2013;148,5753875;289,0394775;273,0259822;303,4530387;167,7811517;316,0320884;322,2691889;141,1;303,1133615;153,8404525
Dez-2013;147,7479575;293,1904689;275,1566223;294,1160221;169,2157423;319,7294579;326,475182;137,4;305,648391;157,4653695
Jan-2014;150,0246338;296,5494837;277,4673182;270,1519337;170,76736;317,203143;318,14793;128,2;305,1051172;151,8622958
Fev-2014;150,5889019;300,2033672;279,6389793;269,2955801;172,2098699;326,2966093;332,2706247;133;311,7559994;158,4101481
Mar-2014;150,3659907;304,5146881;281,7640919;287,859116;173,6694279;329,2328357;334,6293916;133,6;313,7084358;159,5082721
Abr-2014;151,6014187;308,2054822;284,0617505;295,6629834;175,2458065;333,5665616;342,7225097;135;317,721061;160,4973505
Mai-2014;153,3893806;311,3738819;286,4998544;292,3618785;176,9248861;338,463135;357,3412456;136,9;323,5545423;163,8726551
Jun-2014;153,3011582;314,2182003;288,8417228;302,9558011;178,5269394;342,2178064;357,5523524;138,7;326,5288588;166,9957915
Jul-2014;152,9159162;316,1112959;291,5580689;316,4779006;180,3735494;345,1487147;361,5814767;140,9;330,2343694;164,4775179
Ago-2014;154,6739179;318,6933819;294,0640937;346,8232044;182,1108287;349,8177398;379,006482;141,3;335,4889208;170,6709717
Set-2014;153,7224364;322,4086948;296,7123875;307,8176796;183,9540294;349,8293665;365,6144102;142,1;333,0112023;168,0232063
Out-2014;155,3581668;325,7682953;299,515722;310,7320442;185,8899564;353,1081232;373,2201712;140,2;336,8001438;171,9215893
Nov-2014;156,3788652;329,104281;302,0252315;311,698895;187,5974649;356,8044451;381,2244315;136,1;340,701612;176,1394422
Dez-2014;156,4790194;333,4570713;304,9121102;285,9392265;189,5627745;356,9506575;373,957158;133,6;340,4980994;175,40168
