Petrobras PN;;;;;;;;;;Economatica
Jan-2015;159,6904486;339,500733;307,7457991;269,1298343;191,4600755;364,281713;385,614796;137,2;346,5785399;169,9570633
Fev-2015;158,2617266;345,3074039;310,2647749;294,2265193;193,1573532;368,7295816;387,7099393;136,9;347,5833783;179,2864323
Mar-2015;158,8543046;351,9381299;313,4795025;292,7348066;195,2705418;372,5253705;386,6105299;134,7;347,467351;176,1675555
Abr-2015;158,3411656;356,3452416;316,4521498;319,4198895;197,2288904;374,2379039;396,039513;139,7;351,2630972;177,6686374
Mai-2015;157,6486705;360,9150199;319,565548;301,9475138;199,3482594;380,3429776;406,2233131;141,7;356,9879524;179,532637
Jun-2015;155,9517256;365,8230359;322,9715721;304,2541437;201,666274;383,564252;405,1358428;146;358,1370059;175,76119
Jul-2015;157,2969043;370,2717792;326,773968;293,7845304;204,2769147;390,3951394;402,1978644;147;362,5518534;179,237021
Ago-2015;156,7684714;373,1845534;330,3929502;269,5441989;206,7308516;388,5654855;389,6724999;145,8;359,4852575;168,0138352
Set-2015;158,041093;377,321184;334,052011;261,1740332;209,1926521;391,6330431;387,0040938;140;356,1108244;163,5710756
Out-2015;158,1495595;382,5661406;337,7524171;264,7237569;211,6488207;401,3801165;396,9707383;143;359,3849437;177,144707
Nov-2015;157,5336854;388,4063704;341,3163004;260,3314917;213,75282;403,5682415;401,0659538;145,2;362,7089697;177,2341586
Dez-2015;156,9975238;394,2463962;345,2800172;250,4558011;216,3171365;412,1245659;407,1702843;140,9;364,7587156;174,1272086
Jan-2016;158,9452757;401,2952192;348,9224781;234,7928177;217,8219994;424,3683318;414,9541083;132,2;374,9489953;165,2928047
Fev-2016;160,3552659;406,9776835;352,416887;247,2237569;219,3825736;430,8961002;424,3341537;136,1;380,7198054;164,6104173
Mar-2016;161,7571456;411,1490665;356,5067904;285,3314917;222,3237265;434,1636515;446,8708821;148,5;393,751441;175,4732412
Abr-2016;162,1688679;415,8842787;360,2660568;305,7044199;225,1718512;440,849489;464,4162102;155,4;407,3770691;175,9469084
Mai-2016;162,1911249;421,4979877;364,2559574;276,9475138;228,2496833;444,3700384;463,9600165;161,2;408,4396223;178,6432332
Jun-2016;165,3226813;425,479003;368,4832559;294,8895028;231,475085;448,5388032;472,911014;163,8;417,1543611;178,8059498
Jul-2016;166,2308708;430,1097236;372,5641602;328,2458564;234,5191588;453,9519926;484,7688923;173,5;422,6638179;185,1731952
Ago-2016;165,8723628;434,6781577;377,0855985;331,9198895;238,0650967;458,9173683;489,0663712;176,7;426,7890152;184,9474366
Set-2016;165,957355;437,4856;381,2617724;333,9226519;241,178338;465,3854924;496,7473545;181,6;435,1538629;184,7191222
Out-2016;164,6014267;440,9846865;385,2552537;369,8342541;244,2383997;467,5231991;499,9344095;188,5;440,451011;181,1308378
Nov-2016;160,3782513;444,1570724;389,2499187;351,339779;246,8885856;469,3813163;493,8343984;183,7;441,8704692;187,320884
Dez-2016;160,78519;448,0084063;393,6163769;342,3756906;250,38954;475,9276758;508,1916892;186,4;450,0076608;190,7302653
Jan-2017;161,1274127;452,2535687;397,8854044;367,0441989;253,7730291;481,4313263;517,6788282;193,4;460,2869563;194,1413505
Fev-2017;162,1681545;455,9441586;401,3223873;379,1712707;256,4066169;488,614836;537,6045651;202,8;469,554194;201,363071
Mar-2017;162,0789371;459,9153345;405,5379399;370,2486188;259,7033326;495,4111399;543,2214696;203,2;476,6171182;201,2846944
Abr-2017;163,5496081;462,7903754;408,7226106;373,4944751;262,0150797;498,9277073;541,4729337;203,5;479,1656942;203,1146172
Mai-2017;164,6735471;466,9751812;412,5055628;359,8342541;264,8376889;499,3482447;535,0388905;205,6;480,6125804;205,4659147
Jun-2017;164,643705;468,535411;415,8390148;360,9116022;267,1880711;501,9678959;535,9188261;207,4;487,1083549;206,4549931
Jul-2017;165,193851;472,3154214;419,1538889;378,6325967;269,7123473;516,2558465;557,3426784;206,6;498,3446032;210,4496431
Ago-2017;166,7486291;476,1440428;422,5132068;406,4627072;272,1826854;522,7328654;564,826759;208,4;503,6136799;210,5646522
Set-2017;165,7951353;479,4736188;425,207653;425,5330111;274,1319507;527,994852;575,0546936;222,105;511,0616561;214,6291595
Out-2017;165,9577776;484,2098078;427,9423733;424,985221;276,0757526;530,5500137;572,8593558;222,626;511,5857171;219,3913888
Nov-2017;165,7116681;488,0489139;430,3707422;410,626105;277,7624178;531,0951137;568,5018265;221,308;512,0268098;225,5524697
Dez-2017;166,6518094;492,703331;432,6846648;436,6850829;279,3453562;535,7884247;573,2100858;222,646;518,4014116;227,7700159
Jan-2018;164,7769194;496,9260657;435,2088864;483,6040055;281,3124286;542,9335241;592,7066051;228,523;525,1328869;240,5658449
Fev-2018;163,114502;500,9312697;437,232291;485,6178177;282,8198624;545,8607853;595,9581935;231,141;530,9214077;231,1964356
Mar-2018;164,2093165;504,2169952;439,5564291;486,0009669;284,6058223;554,7047851;601,5335244;235,754;537,9476406;224,9808318
Abr-2018;162,6645618;508,1834608;441,8311897;489,9733425;286,3598122;557,0428473;600,6684723;233,725;540,4556971;225,5925099
Mai-2018;163,7412985;513,1010311;444,1177226;436,5266575;288,0872272;548,3678307;581,7058187;221,411;530,4392752;230,4706003
Jun-2018;163,9097669;522,5038065;446,4160893;413,8504144;289,0848499;550,8336753;579,8439563;212,522;530,673735;231,583207
Jul-2018;163,8621239;527,1921308;448,8366602;450,4174033;291,0709812;558,9666841;593,268812;215,445;538,4982104;239,9252015
Ago-2018;164,7932998;529,980305;451,3812916;436,3399171;292,9858312;557,5377095;590,6127825;213,94;533,489078;247,1861103
Set-2018;163,7727065;535,2476889;453,4942558;450,431768;294,5979847;562,4744589;589,730588;213,481;540,4017895;248,2476019
Out-2018;162,7172226;540,8414796;455,9569474;497,3662983;296,4901566;579,9026618;631,8336369;224,245;559,8253275;231,0183844
Nov-2018;163,5692864;542,465919;458,207361;510,6051105;298,183956;580,7307494;637,5482163;230,048;565,3650183;235,14423
Dez-2018;166,8099004;545,9115127;460,4688807;504,0252762;299,9840842;588,6465589;648,0640901;235,159;574,0371064;213,5634084
Jan-2019;168,3293445;550,75497;462,969447;558,0236188;301,947558;597,709394;676,3592418;240,969;582,0019129;230,367518
Fev-2019;168,1382994;556,1013296;465,2544717;548,1870166;303,7250854;600,9744247;680,0557049;243,456;583,7080153;237,2160979
Mar-2019;171,7069369;563,1374783;467,4356903;547,5600829;305,3329825;605,688878;683,9992224;248,293;587,1346534;241,4680275
Abr-2019;171,362799;569,5495722;469,8584117;553,3470995;307,1891368;612,3853508;694,2955438;250,845;590,6919615;250,9609651
Mai-2019;174,6377568;573,668491;472,4099688;559,6622928;308,9612136;620,8694247;719,7345195;255,269;601,1431809;234,4533233
Jun-2019;176,5565467;576,6600529;474,6247355;582,598895;310,4669415;631,5233569;746,6126667;262,61;614,1083507;250,6142339
Jul-2019;176,8775039;581,1784397;477,3196639;589,4017956;312,346616;637,6747699;756,2234229;265,955;620,784102;253,9043465
Ago-2019;181,80031;585,2645326;479,7144313;588,4360497;313,9427949;637,9922154;753,1843132;265,669;622,3964932;249,3107972
Set-2019;180,6880288;588,3382739;481,9391392;607,343232;315,4147704;649,0896628;774,7347901;268,426;631,3599526;253,5916921
Out-2019;181,0645278;592,5746001;484,2489208;620,7164365;315,6128667;659,8128683;800,7867784;279,198;642,0710512;258,7756215
Nov-2019;181,0025658;598,6427796;486,0909217;626,7259669;315,3967712;657,9512687;781,1309693;289,026;639,1184076;267,5861716
Dez-2019;180,9166206;608,6240074;487,9122901;672,3124309;316,762208;666,0781612;796,7971616;319,758;643,0947472;275,2364076
Jan-2020;184,5874393;613,5152917;489,7498831;663,8830111;318,3543386;669,7848386;798,8796477;307,728;648,7352547;274,788298
Fev-2020;187,5132805;618,0286589;491,1884122;609,3085635;319,3355591;674,0848908;802,4698547;296,381;652,95601;251,6748735
Mar-2020;186,5254844;622,125159;492,8504461;425,9744475;303,7918359;662,255831;746,5204645;249,41;652,2588325;220,1862296
Abr-2020;189,7314436;623,5358191;494,2547059;469,7074586;305,2753746;665,4887685;756,3314326;260,362;659,7545857;248,1155543
Mai-2020;191,0080184;624,5108526;495,4201951;509,7133978;307,6517814;679,5997613;767,8153658;265,768;669,1125737;259,3506671
Jun-2020;192,266267;629,6748367;496,4721103;555,428453;310,777912;687,1901407;783,541637;280,628;674,3695519;264,1197117
Jul-2020;194,8293336;635,8561022;497,4369492;602,165884;315,3346895;693,9914431;817,9083535;273,312;681,6781865;278,6730504
Ago-2020;193,2252992;640,9860084;498,2323151;581,8407459;318,0287647;696,9504371;803,2067087;278,21;676,5650961;298,1981905
Set-2020;193,0376279;648,7357419;499,0143957;555,1878453;319,7019756;696,0894123;791,0637768;279,488;672,7742788;286,5004856
Out-2020;191,9594024;658,0144607;499,7977035;552,1504144;320,6974027;697,4881886;792,7404699;276,676;670,5665335;278,5742277
Nov-2020;194,2759885;667,4451871;500,5448551;637,5016575;322,0107024;706,6938762;808,5932655;280,856;672,9938532;308,5336764
Dez-2020;194,4429431;680,0978544;501,3680124;695,8468232;323,5540688;719,6238171;847,8368338;287,015;686,1475794;319,9868804
Jan-2021;192,9951912;685,2850058;502,1175101;674,7825967;324,7624231;720,3859171;840,6179566;287,945;680,6408218;316,4233017
Fev-2021;190,0652126;694,5268415;502,7930163;651,4823204;326,4168501;716,0877016;827,8675395;288,653;672,6169649;324,6792524
Mar-2021;187,8859501;705,3280581;503,8040725;690,8038674;328,4757719;718,5443824;824,0510604;284,677;666,9465528;338,4581963
Abr-2021;189,2616521;711,3239587;504,8509498;710,3957182;330,3054612;724,8268915;829,4162694;286,115;672,5546778;356,2019731
Mai-2021;189,6466986;721,2832587;506,2156698;752,4653315;331,7639762;729,8286571;838,1918302;281,646;673,8947733;358,1562761
Jun-2021;191,2166247;729,2059151;507,773675;757,2157459;333,5755998;728,877915;841,7150185;275,489;675,3387907;366,1123511
Jul-2021;193,3508757;740,3689092;509,5794022;726,9747238;335,7681308;729,0859152;838,5722384;282,412;672,1376246;374,4407149
Ago-2021;192,9628933;751,234361;511,7601247;703,3154696;338,2133296;730,1885741;829,435068;274,984;668,1282417;385,2958716
Set-2021;191,1936403;764,24554;514,0220617;654,1486188;340,678129;737,502296;828,3314643;271,567;665,927493;366,9676782
Out-2021;191,1764488;777,964878;516,5201496;609,5832873;343,0053585;728,3896718;807,2571923;267,568;648,4290354;392,3412448
Nov-2021;191,6934582;789,5840373;519,5508531;599,2791437;345,2233435;746,6049957;835,2406818;257,84;660,0317412;389,0715783
Dez-2021;191,0046841;799,8450141;523,5466615;618,0878453;348,0841484;752,478453;837,1180716;280,479;672,4778507;406,0401084
Jan-2022;187,1872693;808,7110383;527,3804657;660,5283149;351,076883;753,3262006;830,972874;277,692;671,9380929;384,6884531
Fev-2022;185,0435442;821,0567685;531,3623645;670,1678177;354,3691236;761,3307088;835,4977695;274,115;675,8642681;372,6244228
Mar-2022;179,8391601;839,3007798;536,2883671;710,0935083;358,3396678;781,1831393;861,1552948;277,997;681,5718612;385,9544053
Abr-2022;172,9944652;852,5352877;540,7627543;638,2864641;362,0049747;793,3385432;868,3119639;281,306;680,7363917;352,0071221
Mai-2022;174,3107361;861,6165193;546,3574713;658,9149171;366,4656282;799,5416256;876,6906485;282,045;684,6951694;352,0258643
Jun-2022;171,6038591;872,2936953;551,9047635;582,7208564;370,6871976;802,2141886;873,501714;279,562;687,2150902;322,4838561
Jul-2022;175,9586956;871,2606355;557,6161645;608,3559392;374,8892383;802,3018548;865,8386176;281,41;695,0940371;351,8674073
Ago-2022;170,6063274;873,5015183;564,1367244;645,7683702;379,8704388;802,3060999;875,405494;297,623;709,3731834;336,9341126
Set-2022;163,5354364;875,8929456;570,1841741;645,4553867;384,8129174;805,6969941;888,3529185;299,08;719,2727552;305,4659147
Out-2022;161,4439949;885,8045008;576,0039106;681,4196133;389,4304163;821,1259012;899,3022084;299,145;725,940682;329,8614779
Nov-2022;167,5926184;894,2251813;581,883048;660,2444751;393,8593492;818,3911022;892,1719015;286,721;721,1714661;347,5924759
Dez-2022;166,1338255;904,8568045;588,4194291;642,9128453;398,7749255;826,0871447;890,4360133;286,713;731,8220167;327,0944438
Jan-2023;171,666481;915,0414967;595,0292365;665,4853591;397,8192001;837,6225998;890,4284763;282,114;737,947769;347,2934522
Fev-2023;167,0909818;927,1979609;600,492449;615,0008287;396,6061063;849,410543;901,841056;280,839;744,3101392;338,2247704
Mar-2023;171,5038283;939,5651862;607,5462766;596,1425414;399,6230926;862,3002058;925,8630738;276,096;760,2801211;350,0800804
Abr-2023;172,4904475;949,8759825;613,1244118;607,6577348;402,8928015;870,0801761;944,5685676;285,823;768,6380346;355,2060793
Mai-2023;170,5171504;957,7008825;620,0117353;629,4937845;409,0773537;875,0588142;968,4765082;301,346;785,5404059;356,0878159
Jun-2023;169,8888323;962,3453698;626,6581556;685,3084254;414,5804898;884,2574577;991,6378743;315,532;802,2225213;379,1364945
Jul-2023;169,8622939;968,9479543;633,3758254;708,0646409;420,5312124;892,8734656;999,6553621;319,718;809,3328915;390,9423932
Ago-2023;168,7892425;977,1922935;640,5805152;672,6186464;428,5030809;898,3343209;995,8932051;321,281;815,4955842;384,0162887
Set-2023;164,4190356;985,0080491;646,8127857;678,2941989;434,2194052;899,5301822;986,4752928;321,928;816,8903751;365,3072873
Out-2023;161,8371173;992,9548137;653,2652079;657,7512431;439,6723245;896,7303441;980,0065741;315,57;819,9465816;357,2779472
Nov-2023;169,2693997;1001,096301;659,2490598;739,1618785;445,0979699;912,9045164;1005,724941;317,656;840,1936555;389,1397318
Dez-2023;175,5283359;1011,850999;665,146233;779,690884;449,4634997;926,2518305;1033,389342;331,143;852,638925;406,3510589
Jan-2024;175,2630538;1022,120344;671,5761712;744,5441989;455,7012446;932,53679;1028,744471;333,351;858,320647;412,8103116
Fev-2024;172,1680957;1035,874741;676,9501789;751,709116;460,9856282;938,0694572;1034,398162;336;862,2719801;434,161115
Mar-2024;173,7222697;1043,118397;682,5802159;746,2288674;466,3666436;945,2938371;1035,202925;340,815;866,9356084;447,6282565
Abr-2024;169,417432;1053,285357;688,6375887;736,2494475;471,0962461;943,3761005;1018,489525;338,179;862,3969577;429,0001874
Mai-2024;172,2455661;1064,113293;694,3700361;712,8622928;475,6143092;953,2734797;1032,02933;338,234;868,0622816;449,6013017
Jun-2024;173,7704262;1072,089337;699,8439553;723,591989;480,6843475;957,0152945;1022,042886;334,733;865,5028203;465,1888705
Jul-2024;177,9740012;1082,829355;706,1923291;744,5632597;486,6979295;965,7621382;1043,440241;336,478;877,1045373;470,4554361
Ago-2024;180,5745448;1089,026389;712,3185658;793,6696133;492,211387;971,4596603;1048,834992;339,355;882,8624417;481,1981394
Set-2024;182,9811727;1100,002711;718,2674831;770,0856354;497,1960254;975,3718042;1041,847213;330,597;885,8979488;490,9168356
Out-2024;178,372924;1113,01463;724,9326227;758,293232;501,7291007;982,5827535;1035,07135;320,484;887,7586834;486,0583394
Nov-2024;179,0824578;-;726,7075076;747,916989;502,9495812;988,3512666;1048,513435;319,585;889,4942629;510,7716686
