Petrobras PN;;;;;;;;;;;Economatica
;;;;;;;;;;;
;;;;;;;;;;;
Data;"Fechamento
ajust p/ prov
moeda orig em 100
IPCA+7%";"Fechamento
ajust p/ prov
moeda orig em 100
RfOffshoreReal";"Fechamento
ajust p/ prov
moeda orig em 100
S&PREAL";"Fechamento
ajust p/ prov
moeda orig em 100
CDI Acumulado";"Fechamento
ajust p/ prov
moeda orig em 100
IDIV";"Fechamento
ajust p/ prov
moeda orig em 100
IDA DI";"Fechamento
ajust p/ prov
moeda orig em 100
IMA-B 5";"Fechamento
ajust p/ prov
moeda orig em 100
IMA-B 5+";"Fechamento
ajust p/ prov
moeda orig em 100
IFIX";"Fechamento
ajust p/ prov
moeda orig em 100
IRF-M";"Fechamento
ajust p/ prov
moeda orig em 100
SMLL"
Nov-2004;100;-;-;100;-;-;100;100;-;100;-
Dez-2004;101,4302767;-;-;101,4798753;-;-;101,4639727;101,5326136;-;101,4851548;-
Jan-2005;102,5678581;-;-;102,8831263;-;-;102,7650528;102,7156195;-;102,5547586;-
Fev-2005;103,6728253;-;-;104,1340991;-;-;102,1376652;103,9395524;-;103,9476948;-
Mar-2005;104,9231531;-;-;105,7189945;-;-;103,1832799;104,933639;-;105,2773199;-
Abr-2005;106,4058239;-;-;107,2075394;-;-;104,5572839;106,381902;-;106,7757122;-
Mai-2005;107,5317942;-;-;108,8161239;-;-;105,9483918;107,9905146;-;108,5202287;-
Jun-2005;108,1471987;-;-;110,5402636;-;-;106,246138;108,6653299;-;110,4234536;-
Jul-2005;109,0305758;-;-;112,2091681;-;-;106,6528222;109,7284626;-;111,8214965;-
Ago-2005;109,8924439;-;-;114,0638218;-;-;107,8504442;110,8248127;-;113,5167255;100
Set-2005;110,9005897;-;-;115,7743961;-;-;108,212693;111,7493749;-;115,4970275;111,2541993
Out-2005;112,333931;-;-;117,3990745;-;-;108,9786166;112,9857077;-;117,0450138;105,191721
Nov-2005;113,5599199;-;-;119,0148795;-;-;111,4351068;114,6353968;-;119,219842;108,8060393
Dez-2005;114,6131315;-;-;120,7606251;100;-;113,6935431;116,1239477;-;121,3161542;114,5036105
Jan-2006;115,9412119;-;-;122,4822093;112,172;-;117,0815951;118,0947299;-;123,4972658;130,8240337
Fev-2006;116,9805457;-;-;123,878593;117,947;-;120,7410311;134,0892115;-;125,5053782;133,5038808
Mar-2006;118,2112908;-;-;125,6356122;121,287;-;121,2118174;131,3313993;-;127,2340066;133,2895702
Abr-2006;119,0334066;-;-;126,9866386;126,9;-;122,0572806;131,1143968;-;128,6141894;134,6372167
Mai-2006;119,8583213;-;-;128,6097866;114,716;-;119,9109641;120,3974426;-;129,0827869;123,9989188
Jun-2006;120,2828926;-;-;130,130171;117,063;-;122,2345951;121,9085269;-;131,4256886;125,362011
Jul-2006;121,1928188;-;-;131,6487457;117,435;-;125,1417722;130,4064448;-;133,4634118;124,9642816
Ago-2006;122,0044953;-;-;133,2960945;115,022;-;127,5173353;134,6400883;-;135,7487928;128,9917751
Set-2006;122,9189783;-;-;134,6999328;115,586;-;128,3838106;135,0540418;-;137,5543288;132,7740665
Out-2006;124,0219077;-;-;136,1683226;122,258;-;131,8396696;139,034773;-;139,6812854;142,3002664
Nov-2006;125,0426229;-;-;137,5535436;128,848;-;134,0458645;143,2986474;-;141,4094904;156,5412982
Dez-2006;126,2854002;-;-;138,9074903;137,259;-;137,3455987;149,0232862;-;143,5138026;168,4905588
Jan-2007;127,5582337;-;-;140,4054679;136,829;-;139,3447106;151,2704553;-;145,0064841;163,9938989
Fev-2007;128,7401598;-;-;141,6266967;140,222;-;140,8390041;154,4628206;-;146,644449;165,0249064
Mar-2007;129,9820012;-;-;143,1117339;150,409;-;142,7989002;160,4565551;-;148,6789614;171,1047612
Abr-2007;131,0085518;-;-;144,4578744;160,617;-;146,1704996;173,9495759;-;151,3307836;183,7722516
Mai-2007;132,1536678;-;-;145,9344113;175,154;-;148,2692345;181,8387577;-;153,519928;201,2974476
Jun-2007;133,2372291;-;-;147,2499731;184,025;-;149,9687797;181,1352089;-;154,3616995;206,8617987
Jul-2007;134,3121487;-;-;148,6755669;185,543;-;150,3091986;176,9525018;-;155,066265;208,097463
Ago-2007;135,7792958;-;-;150,1442121;190,156;-;151,1882289;173,8995985;-;155,1550543;202,0871143
Set-2007;136,7193623;-;-;151,3462131;199,005;-;153,2288899;180,9575519;-;157,3240901;210,4413639
Out-2007;137,9419013;-;-;152,7447688;202,779;-;153,3956321;179,6712902;-;158,2365709;219,6509248
Nov-2007;139,1742345;-;-;154,0275752;199,247;-;154,5113191;175,9594346;-;158,4594394;206,2420358
Dez-2007;140,883337;-;-;155,3205447;195,753;-;155,4395827;177,4872525;-;158,915189;203,5023362
Jan-2008;142,4449829;-;-;156,7525228;194,07;-;157,5604574;179,9731706;-;160,6560245;180,8336873
Fev-2008;143,875037;-;-;157,9987434;209,46;-;159,8547755;185,4309485;-;162,7567657;194,7561494
Mar-2008;145,3440038;-;-;159,3236255;206,51;-;158,6474269;179,0457811;-;162,6893621;174,4236784
Abr-2008;146,9697119;-;-;160,7540691;236,597;-;161,4842417;185,2720298;-;163,5432566;193,0725567
Mai-2008;148,9283352;-;-;162,1545904;258,471;-;162,3279233;189,2267374;-;164,633739;212,95903
Jun-2008;150,8843452;-;-;163,6921793;237,975;-;163,6351692;188,0151014;-;164,3090761;192,6864116
Jul-2008;152,5826373;-;-;165,4342628;223,045;-;165,3968982;189,0954227;-;167,7572116;187,4734525
Ago-2008;153,8750087;-;-;167,109817;205,197;-;167,0657871;189,0565361;-;170,0208138;167,9731243
Set-2008;155,1890379;-;-;168,9455559;178,688;-;166,6245233;182,5017017;-;171,5321667;128,7793953
Out-2008;156,8530018;-;-;170,9287414;142,615;-;165,6766875;167,5994039;-;168,4210061;94,0263351
Nov-2008;158,222751;-;-;172,630904;149,284;-;169,4523113;175,8339857;-;172,7785636;91,70946442
Dez-2008;159,5200588;-;-;174,5489278;148,772;-;176,8798468;190,7939839;-;180,9768002;95,18477044
Jan-2009;161,1920336;-;-;176,3691043;149,409;100;181,7751472;203,078185;-;184,4428311;95,18477044
Fev-2009;162,8637721;-;-;177,8730276;148,48;101,0524162;184,6502244;205,2354589;-;186,8659448;90,55102908
Mar-2009;164,1562643;-;-;179,5922469;159,365;102,3773975;187,5683126;208,6619758;-;190,2656051;92,86789976
Abr-2009;165,8323027;-;-;181,0929312;173,828;103,4023851;188,6799899;206,1749775;-;190,7797824;123,1802912
Mai-2009;167,5087818;-;-;182,4809927;188,516;104,4651381;192,7468896;220,9193354;-;194,1899822;138,2399506
Jun-2009;169,0623425;-;-;183,8522162;183,703;105,488767;193,5750624;222,0436244;-;194,8922454;139,0122408
Jul-2009;170,472052;-;-;185,2937683;194,782;107,0951497;196,2314924;224,6581417;-;196,7820917;161,2155848
Ago-2009;171,6930801;-;-;186,5750017;200,775;108,0577319;197,5470228;230,5424992;-;198,3587626;173,9583736
Set-2009;173,0782504;-;-;187,8652324;215,621;109,0581311;198,8271681;233,1316479;-;199,3457051;186,8942349
Out-2009;174,5442196;-;-;189,1637631;214,545;110,1605839;199,8501299;226,9450461;-;200,3999961;191,7210488
Nov-2009;176,156179;-;-;190,410383;226,552;111,0943201;201,3339787;229,916087;-;201,7911012;215,8551184
Dez-2009;177,7599228;-;-;191,7887235;231,304;112,2464427;203,3557421;235,6611824;-;203,5485047;226,2810364
Jan-2010;180,0090549;-;-;193,0510907;224,388;113,1592615;205,8050944;238,4095865;-;205,7835007;217,9789165
Fev-2010;182,2919736;-;-;194,1949264;225,498;113,9829893;208,3633173;243,6762999;-;207,6448773;224,9295285
Mar-2010;184,3749347;-;-;195,6648555;240,685;115,0547237;211,3330089;249,627675;-;210,1384801;221,8403676
Abr-2010;186,4242378;-;-;196,9639924;235,776;115,8733958;211,6956912;252,3949069;-;210,554976;220,8750048
Mai-2010;188,2844642;-;-;198,4414075;224,207;116,9050116;213,3547855;248,8664045;-;212,9950633;212,95903
Jun-2010;189,3490514;-;-;200,0107388;224,086;117,9470711;215,3489966;253,2070941;-;215,0892257;219,3304244
Jul-2010;190,4387004;-;-;201,7292574;242,159;119,1411205;218,2547127;258,0211916;-;218,5021488;245,3952195
Ago-2010;191,6435221;-;-;203,5171846;235,899;120,3713644;220,4141222;266,5923125;-;221,5478883;246,1675098
Set-2010;193,5943739;-;-;205,2360177;249,871;121,5657031;222,024726;267,3156438;-;222,6051668;258,9102985
Out-2010;196,096496;100;-;206,8895307;257,777;122,6827929;225,6270946;273,7336332;-;224,8192267;275,3214658
Nov-2010;198,7886784;100,0214563;-;208,556292;252,874;123,7702118;226,7236793;277,3585481;-;225,0909276;272,61845
Dez-2010;201,1721078;96,45703914;100;210,4899226;256,74;125,0546259;229,863259;287,1642984;100;227,7035834;277,831409
Jan-2011;203,9339726;96,79140443;102,7064656;212,3013819;250,151;126,2442217;231,6795149;282,8944864;100,564;227,528888;254,6627022
Fev-2011;206,672245;96,36498359;104,9859998;214,0898701;251,883;127,4448732;233,492454;284,2984046;100,048;230,4228014;256,5934278
Mar-2011;209,4827428;94,27343427;103,0493997;216,0570355;265,54;128,7760704;237,6588895;288,0528584;102,825;232,3159595;272,61845
Abr-2011;212,1753631;92,49448989;102,3807362;217,869322;261,89;129,9633952;239,3988589;289,0786789;104,639;234,8001933;272,8115226
Mai-2011;214,435461;94,03416769;101,4221904;220,0159173;263,9;131,3853776;241,5572249;295,1262647;104,06;237,7813919;272,4253775
Jun-2011;215,9713826;92,50131557;98,38563633;222,1119366;263,7;132,7709656;243,1458359;291,8266855;105,61;239,6725996;265,0886203
Jul-2011;217,5400241;93,77185353;95,97684476;224,258867;254,2;134,2528407;246,208991;292,3249798;108,451;241,4069272;248,0982353
Ago-2011;219,6974152;97,08775269;92,32359279;226,6637858;262,7;135,8851968;255,8241931;312,45937;109,291;249,1861717;241,5337684
Set-2011;222,1105963;114,3063451;100,1252925;228,7939479;257,6;137,2900414;260,0828101;311,5902223;111,117;252,9264423;224,1572383
Out-2011;224,2666997;104,212204;100,9886653;230,8090304;272,1;138,6419951;261,8557636;319,0174451;110,717;255,3343962;239,6030428
Nov-2011;226,6466566;111,3964539;107,761473;232,7907923;277,2;139,9892319;265,552242;327,2405226;112,357;259,8351608;229,7563424
Dez-2011;229,0677909;116,9540402;112,5759416;234,8967692;292,6;141,4041899;265,923995;328,7389982;116,509;260,617832;231,687068
Jan-2012;231,6530063;109,217748;108,9207477;236,9763109;308,1;142,7286023;270,8530209;333,4884886;120,043;263,9879751;250,8012511
Fev-2012;233,8855142;107,3254135;111,3931183;238,7337088;331,7;143,9337246;274,8157541;342,7259561;125,623;266,8152105;274,356103
Mar-2012;235,7651649;113,7588199;122,4718666;240,6633824;338,8;145,2754905;277,9044431;351,4349865;130,73;269,8679171;279,5690621
Abr-2012;238,5515872;119,1806733;126,2033725;242,3478033;343,5;146,4682201;282,6606538;374,3690493;132,605;274,5573209;278,6036993
Mai-2012;240,8286841;128,7761045;126,4569766;244,1229602;316,6;147,6920032;284,6347908;384,469;137,146;278,5867336;247,7120902
Jun-2012;242,3190485;128,687422;131,3939676;245,6818912;331,3;148,7715306;286,8804213;377,8733163;142,497;282,1856122;249,8358883
Jul-2012;244,7370194;132,2862192;134,9317761;247,3412636;335,6;149,9375329;291,6676601;393,0116839;151,195;285,5367798;254,8557748
Ago-2012;247,2626307;131,4667564;136,7460006;249,0393994;320,2;151,1754128;293,5092337;403,9240839;150,551;287,5084548;275,1283933
Set-2012;249,9438069;131,3873213;139,6064303;250,3771947;322,3;152,1269652;298,365973;409,0145568;153,2;289,1908889;283,2374406
Out-2012;252,9079258;131,3728374;136,8908759;251,8976982;325,1;153,2097703;303,7653135;430,5786385;150;293,95312;281,4997876
Nov-2012;255,7265756;136,6629864;142,4236004;253,2692626;330,3;154,1793256;306,8328808;431,3263754;150,6;295,0936478;279,7621346
Dez-2012;258,9954589;132,1950416;139,0812409;254,6223221;355,5;155,1538576;311,0885154;441,2039402;157,3;297,8743061;298,1040275
Jan-2013;262,6998117;127,8251463;142,1484549;256,1160257;348,9;156,2069946;311,8098597;444,6419966;161,3;297,9078336;299,0693903
Fev-2013;265,5562852;127,74671;142,7882492;257,3494193;346,1;157,0623434;310,2381388;439,6737805;159,7;298,022934;299,648608
Mar-2013;268,2409219;130,3588867;150,8024497;258,733211;342,6;158,0449979;312,2794085;424,3247833;157,9;298,4436746;287,6781094
Abr-2013;271,3140963;130,8310385;152,6073369;260,2877899;342,4;159,1506447;315,153085;432,8351626;154,9;302,4836672;287,0988918
Mai-2013;273,8576844;136,5519948;165,9082879;261,8101055;334;160,2155147;311,404802;405,6976424;154,9;299,8568345;281,4997876
Jun-2013;276,048047;139,6918411;169,835759;263,359874;309,7;161,2420484;309,4325487;389,6835115;143,7;296,9296019;253,3111944
Jul-2013;277,7667122;144,78967;184,2455116;265,226553;316,7;162,4535531;312,1333462;395,5606099;142,7;300,8937154;254,4696297
Ago-2013;280,0828441;148,7461807;184,8846925;267,0719686;320,8;163,7078606;310,7594768;380,2051974;137,5;297,6151994;249,4497432
Set-2013;282,6523066;141,3789884;178,9497831;268,9391905;340,4;164,9705759;314,5219289;379,4995371;140;302,2097529;262,5786771
Out-2013;286,0242385;140,8029617;184,6333743;271,0997644;360,5;166,4485546;316,0501777;384,0721832;142,3;304,4401725;259,6825887
Nov-2013;289,0394775;148,2501894;200,3516203;273,0259822;347,9;167,7811517;316,0320884;360,828822;141,1;303,1133615;257,1726455
Dez-2013;293,1904689;148,5469478;206,6337362;275,1566223;340,5;169,2157423;319,7294579;365,8981218;137,4;305,648391;252,7319767
Jan-2014;296,5494837;156,2252331;206,4013303;277,4673182;315,8;170,76736;317,203143;351,9181707;128,2;305,1051172;231,3009229
Fev-2014;300,2033672;150,8086554;207,0571473;279,6389793;308,8;172,2098699;326,2966093;371,5958431;133;311,7559994;228,9840522
Mar-2014;304,5146881;146,0421715;202,2021632;281,7640919;330,8;173,6694279;329,2328357;373,6443091;133,6;313,7084358;238,8307526
Abr-2014;308,2054822;145,4853196;201,0285312;284,0617505;338,1;175,2458065;333,5665616;385,5060087;135;317,721061;236,5138819
Mai-2014;311,3738819;147,3986463;205,5316065;286,4998544;328,4;176,9248861;338,463135;409,3573473;136,9;323,5545423;239,0238252
Jun-2014;314,2182003;144,9123705;206,0342763;288,8417228;343,4;178,5269394;342,2178064;406,7294995;138,7;326,5288588;245,5882921
Jul-2014;316,1112959;148,8075413;208,9068682;291,5580689;363,8;180,3735494;345,1487147;412,0581781;140,9;330,2343694;237,2861721
Ago-2014;318,6933819;148,6728452;214,1155224;294,0640937;392,3;182,1108287;349,8177398;440,5350481;141,3;335,4889208;255,2419199
Set-2014;322,4086948;161,7054578;230,6909789;296,7123875;341,5;183,9540294;349,8293665;416,6108263;142,1;333,0112023;231,3009229
Out-2014;325,7682953;162,9727281;235,3884722;299,515722;322,3;185,8899564;353,1081232;427,9832976;140,2;336,8001438;227,6325443
Nov-2014;329,104281;171,8221284;252,5989722;302,0252315;313,2;187,5974649;356,8044451;439,6627258;136,1;340,701612;226,474109
Dez-2014;333,4570713;178,3860939;260,9832013;304,9121102;279,1;189,5627745;356,9506575;426,6515208;133,6;340,4980994;209,8698691
Jan-2015;339,500733;182,4651972;253,4628088;307,7457991;247,9;191,4600755;364,281713;442,4864686;137,2;346,5785399;184,5773642
Fev-2015;345,3074039;195,4973956;289,0589541;310,2647749;273,1;193,1573532;368,7295816;443,2442378;136,9;347,5833783;195,0032822
Mar-2015;351,9381299;218,714439;316,5762429;313,4795025;261,8;195,2705418;372,5253705;438,7206254;134,7;347,467351;196,7409352
Abr-2015;356,3452416;203,4378303;297,9357201;316,4521498;292,8;197,2288904;374,2379039;454,3117798;139,7;351,2630972;202,7261845
Mai-2015;360,9150199;215,0788098;319,6867579;319,565548;272,4;199,3482594;380,3429776;468,5986595;141,7;356,9879524;197,8993706
Jun-2015;365,8230359;207,6634575;305,4687623;322,9715721;265,6;201,666274;383,564252;465,1789171;146;358,1370059;195,5824999
