Petrobras PN;;;;;;;;;;;Economatica
Jul-2015;370,2717792;229,1269221;340,7670448;326,773968;256,4;204,2769147;390,3951394;456,8077389;147;362,5518534;188,2457428
Ago-2015;373,1845534;245,3594946;343,2125147;330,3929502;228;206,7308516;388,5654855;435,8602169;145,8;359,4852575;171,0622852
Set-2015;377,321184;269,4770386;364,0258094;334,052011;213,9;209,1926521;391,6330431;428,7434426;140;356,1108244;166,4285439
Out-2015;382,5661406;261,9241955;382,9214878;337,7524171;227,7;211,6488207;401,3801165;440,0354016;143;359,3849437;175,502954
Nov-2015;388,4063704;260,3430254;382,290818;341,3163004;210,4;213,75282;403,5682415;445,9657773;145,2;362,7089697;172,027648
Dez-2015;394,2463962;263,1090007;380,8758755;345,2800172;202,5;216,3171365;412,1245659;450,9999529;140,9;364,7587156;162,9532378
Jan-2016;401,2952192;275,7871258;374,3296591;348,9224781;183,2;217,8219994;424,3683318;456,4426454;132,2;374,9489953;149,0520138
Fev-2016;406,9776835;273,8840594;366,9566572;352,416887;198,1;219,3825736;430,8961002;468,9858131;136,1;380,7198054;156,0026258
Mar-2016;411,1490665;247,0719071;349,820065;356,5067904;238,9;222,3237265;434,1636515;507,8993074;148,5;393,751441;173,765301
Abr-2016;415,8842787;240,1769813;340,1100478;360,2660568;268,5;225,1718512;440,849489;535,1611182;155,4;407,3770691;183,4189288
Mai-2016;421,4979877;250,2546574;359,7622397;364,2559574;236,7;228,2496833;444,3700384;531,2430384;161,2;408,4396223;175,6960266
Jun-2016;425,479003;227,7479732;321,4977749;368,4832559;254,9;231,475085;448,5388032;544,9023538;163,8;417,1543611;191,7210488
Jul-2016;430,1097236;231,0823288;335,9751074;372,5641602;287,3;234,5191588;453,9519926;563,1183447;173,5;422,6638179;219,7165695
Ago-2016;434,6781577;230,6765033;335,7001768;377,0855985;292,7;238,0650967;458,9173683;568,0433336;176,7;426,7890152;220,1027146
Set-2016;437,4856;231,2149363;335,8962554;381,2617724;291,9;241,178338;465,3854924;577,5089308;181,6;435,1538629;220,2957872
Out-2016;440,9846865;224,7268812;322,7659779;385,2552537;335,3;244,2383997;467,5231991;581,7197902;188,5;440,451011;235,7415917
Nov-2016;444,1570724;233,8012199;356,4194721;389,2499187;327,9;246,8885856;469,3813163;569,8259493;183,7;441,8704692;215,8551184
Dez-2016;448,0084063;224,8991619;348,2052638;393,6163769;325;250,38954;475,9276758;590,9846162;186,4;450,0076608;214,696683
Jan-2017;452,2535687;216,2426837;340,0665852;397,8854044;352,9;253,7730291;481,4313263;604,2048;193,4;460,2869563;239,2168977
Fev-2017;455,9441586;215,7114998;349,5919915;401,3223873;377,6;256,4066169;488,614836;634,7667704;202,8;469,554194;252,9250492
Mar-2017;459,9153345;220,3995444;357,2471642;405,5379399;370,6;259,7033326;495,4111399;640,3214708;203,2;476,6171182;249,2566707
Abr-2017;462,7903754;224,5051937;363,9083229;408,7226106;374;262,0150797;498,9277073;635,0995005;203,5;479,1656942;257,7518632
Mai-2017;466,9751812;229,2496224;373,3348219;412,5055628;352,7;264,8376889;499,3482447;623,8203394;205,6;480,6125804;255,0488474
Jun-2017;468,535411;233,7658115;382,59138;415,8390148;348,4;267,1880711;501,9678959;623,4741727;207,4;487,1083549;256,0142101
Jul-2017;472,3154214;221,9624135;369,0690947;419,1538889;365,2;269,7123473;516,2558465;652,6128759;206,6;498,3446032;276,8660463
Ago-2017;476,1440428;225,2251696;371,2051929;422,5132068;390,626;272,1826854;522,7328654;661,5051238;208,4;503,6136799;300,6178322
Set-2017;479,4736188;225,4244736;380,8832995;425,207653;414,544;274,1319507;527,994852;677,3726142;222,105;511,0616561;311,6673746
Out-2017;484,2098078;233,4021791;402,7177748;427,9423733;415,746;276,0757526;530,5500137;670,5230888;222,626;511,5857171;307,0432869
Nov-2017;488,0489139;231,9679024;412,0940254;430,3707422;388,027;277,7624178;531,0951137;661,1403375;221,308;512,0268098;299,5964784
Dez-2017;492,703331;236,6026704;422,0657252;432,6846648;407,214;279,3453562;535,7884247;666,3353949;222,646;518,4014116;320,6606943
Jan-2018;496,9260657;223,6440191;426,1561901;435,2088864;447,449;281,3124286;542,9335241;699,3091851;228,523;525,1328869;334,5619184
Fev-2018;500,9312697;227,1632114;420,2429965;437,232291;444,723;282,8198624;545,8607853;703,2012374;231,141;530,9214077;333,326254
Mar-2018;504,2169952;234,2484817;418,888497;439,5564291;449,407;284,6058223;554,7047851;705,8879459;235,754;537,9476406;333,5753176
Abr-2018;508,1834608;243,0264564;439,9053141;441,8311897;443,033;286,3598122;557,0428473;701,4482541;233,725;540,4556971;341,4912924
Mai-2018;513,1010311;262,618572;482,4548356;444,1177226;396,396;288,0872272;548,3678307;668,8099757;221,411;530,4392752;302,8787118
Jun-2018;522,5038065;271,2460606;500,1952873;446,4160893;379,243;289,0848499;550,8336753;661,5970183;212,522;530,673735;291,7866934
Jul-2018;527,1921308;264,0712145;504,6523227;448,8366602;406,817;291,0709812;558,9666841;682,411894;215,445;538,4982104;306,6301116
Ago-2018;529,980305;292,4762994;572,5970653;451,3812916;391,755;292,9858312;557,5377095;678,8596982;213,94;533,489078;293,6015755
Set-2018;535,2476889;281,4290056;556,7834488;453,4942558;392,431;294,5979847;562,4744589;671,8389738;213,481;540,4017895;287,8422211
Out-2018;540,8414796;259,6282655;481,1039435;455,9569474;437,316;296,4901566;579,9026618;743,4830294;224,245;559,8253275;324,08194
Nov-2018;542,465919;271,209127;508,8746226;458,207361;469,132;298,183956;580,7307494;754,8065314;230,048;565,3650183;339,6030428
Dez-2018;545,9115127;277,4055987;463,547419;460,4688807;472,174;299,9840842;588,6465589;768,9853607;235,159;574,0371064;346,7274202
Jan-2019;550,75497;263,8291734;471,2573674;462,969447;531,117;301,947558;597,709394;819,8241327;240,969;582,0019129;379,3566822
Fev-2019;556,1013296;269,7790017;496,7748209;465,2544717;520,338;303,7250854;600,9744247;824,331124;243,456;583,7080153;372,4601305
Mar-2019;563,1374783;287,1632899;527,0776959;467,4356903;511,042;305,3329825;605,688878;827,8896202;248,293;587,1346534;372,8327606
Abr-2019;569,5495722;290,1621011;554,6311292;469,8584117;526,851;307,1891368;612,3853508;842,7293309;250,845;590,6919615;379,0323204
Mai-2019;573,668491;295,362684;517,5446219;472,4099688;543,397;308,9612136;620,8694247;886,5424174;255,269;601,1431809;386,4984361
Jun-2019;576,6600529;290,3862845;537,9871877;474,6247355;560,309;310,4669415;631,5233569;931,3913618;262,61;614,1083507;413,4957717
Jul-2019;581,1784397;285,8052182;535,4779766;477,3196639;575,801;312,346616;637,6747699;945,4499424;265,955;620,784102;441,423717
Ago-2019;585,2645326;322,9101427;577,9657191;479,7144313;588,628;313,9427949;637,9922154;938,1806343;265,669;622,3964932;443,5282079
Set-2019;588,3382739;322,9430373;591,5691153;481,9391392;599,762;315,4147704;649,0896628;973,1396943;268,426;631,3599526;452,7532147
Out-2019;592,5746001;311,1590231;580,425265;484,2489208;608,874;315,6128667;659,8128683;1018,547009;279,198;642,0710512;463,0961115
Nov-2019;598,6427796;328,1351453;633,1485382;486,0909217;623,187;315,3967712;657,9512687;977,0785874;289,026;639,1184076;486,9135421
Dez-2019;608,6240074;312,970245;621,4474196;487,9122901;685,414;316,762208;666,0781612;1002,517995;319,758;643,0947472;548,5133413
Jan-2020;613,5152917;338,2386799;657,1935387;489,7498831;674,564;318,3543386;669,7848386;1002,865985;307,728;648,7352547;551,0039773
Fev-2020;618,0286589;362,0455154;634,2272891;491,1884122;632,904;319,3355591;674,0848908;1006,048359;296,381;652,95601;505,4195467
Mar-2020;622,125159;416,1760086;641,2139233;492,8504461;471,307;303,7918359;662,255831;896,0844278;249,41;652,2588325;328,1770089
Abr-2020;623,5358191;441,9195761;754,2787027;494,2547059;489,029;305,2753746;665,4887685;914,1384431;260,362;659,7545857;361,6268294
Mai-2020;624,5108526;444,8355703;788,3320853;495,4201951;513,489;307,6517814;679,5997613;923,4882229;265,768;669,1125737;379,9725837
Jun-2020;629,6748367;451,8670163;810,1814343;496,4721103;559,442;310,777912;687,1901407;949,7471228;280,628;674,3695519;434,8013283
Jul-2020;635,8561022;435,088214;812,254022;497,4369492;595,959;315,3346895;693,9914431;1019,311377;273,312;681,6781865;476,1207862
Ago-2020;640,9860084;453,73118;913,9313295;498,2323151;567,188;318,0287647;696,9504371;982,3872109;278,21;676,5650961;470,247519
Set-2020;648,7357419;467,3250728;905,2663924;499,0143957;540,949;319,7019756;696,0894123;956,8522639;279,488;672,7742788;444,6789203
Out-2020;658,0144607;475,5156018;900,6794251;499,7977035;544,462;320,6974027;697,4881886;958,9562826;276,676;670,5665335;434,5271653
Nov-2020;667,4451871;444,5585221;921,4808449;500,5448551;622,87;322,0107024;706,6938762;983,7545048;280,856;672,9938532;506,8231842
Dez-2020;680,0978544;433,6745533;931,4892593;501,3680124;678,557;323,5540688;719,6238171;1057,63286;287,015;686,1475794;544,9260532
Jan-2021;685,2850058;453,5718617;970,6038267;502,1175101;644,092;324,7624231;720,3859171;1039,78619;287,945;680,6408218;526,213461
Fev-2021;694,5268415;451,1153254;1005,804115;502,7930163;610,565;326,4168501;716,0877016;1015,582925;288,653;672,6169649;516,5405259
Mar-2021;705,3280581;459,4174654;1080,170114;503,8040725;656,756;328,4757719;718,5443824;1003,704372;284,677;666,9465528;540,1204773
Abr-2021;711,3239587;438,9246055;1078,195579;504,8509498;670,071;330,3054612;724,8268915;1008,251828;286,115;672,5546778;563,7660733
Mai-2021;721,2832587;425,5330346;1048,900964;506,2156698;707,855;331,7639762;729,8286571;1022,194691;281,646;673,8947733;599,3937522
Jun-2021;729,2059151;410,5166796;1025,872682;507,773675;692,523;333,5755998;728,877915;1030,666079;275,489;675,3387907;607,1514075
Jul-2021;740,3689092;425,0068286;1074,253446;509,5794022;680,641;335,7681308;729,0859152;1022,800528;282,412;672,1376246;571,9581419
Ago-2021;751,234361;425,9511222;1110,079916;511,7601247;677,221;338,2133296;730,1885741;1000,097927;274,984;668,1282417;550,0888134
Set-2021;764,24554;446,3428137;1118,141699;514,0220617;646,853;340,678129;737,502296;987,5016553;271,567;665,927493;514,717921
Out-2021;777,964878;463,0080566;1240,200919;516,5201496;619,472;343,0053585;728,3896718;949,2426216;267,568;648,4290354;450,2452022
Nov-2021;789,5840373;462,3597156;1224,830881;519,5508531;625,016;345,2233435;746,6049957;991,7181883;257,84;660,0317412;439,9563656
Dez-2021;799,8450141;457,4685452;1269,287726;523,5466615;635,044;348,0841484;752,478453;988,3477058;280,479;672,4778507;456,6629339
Jan-2022;808,7110383;430,4022073;1154,466292;527,3804657;682,5;351,076883;753,3262006;972,4745012;277,692;671,9380929;472,2612658
Fev-2022;821,0567685;408,1600232;1072,758018;531,3623645;666,673;354,3691236;761,3307088;972,5734867;274,115;675,8642681;447,748774
Mar-2022;839,3007798;365,6832744;1024,308458;536,2883671;733,319;358,3396678;781,1831393;1007,187218;277,997;681,5718612;487,2012202
Abr-2022;852,5352877;365,2262361;969,9629256;540,7627543;695,293;362,0049747;793,3385432;1007,977478;281,306;680,7363917;446,4687029
Mai-2022;861,6165193;353,7760063;932,5083656;546,3574713;724,937;366,4656282;799,5416256;1019,657579;282,045;684,6951694;438,3249025
Jun-2022;872,2936953;385,7772848;946,2186533;551,9047635;664,154;370,6871976;802,2141886;1008,404488;279,562;687,2150902;366,7606286
Jul-2022;871,2606355;391,8215266;1022,658246;557,6161645;677,329;374,8892383;802,3018548;989,8927652;281,41;695,0940371;385,6720856
Ago-2022;873,5015183;379,2146902;977,4823557;564,1367244;706,22;379,8704388;802,3060999;1014,496075;297,623;709,3731834;427,7059119
Set-2022;875,8929456;379,4724245;925,1348254;570,1841741;693,506;384,8129174;805,6969941;1038,789263;299,08;719,2727552;419,8478588
Out-2022;885,8045008;364,2537071;971,3765397;576,0039106;721,452;389,4304163;821,1259012;1045,565951;299,145;725,940682;450,5174345
Nov-2022;894,2251813;380,7949098;1030,814551;581,883048;727,111;393,8593492;818,3911022;1033,249384;286,721;721,1714661;399,9343553
Dez-2022;904,8568045;372,0328406;956,027324;588,4194291;715,376;398,7749255;826,0871447;1020,943169;286,713;731,8220167;387,8904893
Jan-2023;915,0414967;375,6991178;992,0308799;595,0292365;757,505;397,8192001;837,6225998;1008,066252;282,114;737,947769;399,2219176
Fev-2023;927,1979609;373,4662973;986,6832162;600,492449;700,288;396,6061063;849,410543;1019,812708;280,839;744,3101392;357,2363594
Mar-2023;939,5651862;373,9519773;996,2844234;607,5462766;686,177;399,6230926;862,3002058;1057,802868;276,096;760,2801211;351,0117002
Abr-2023;949,8759825;370,2030205;995,0140753;613,1244118;712,836;402,8928015;870,0801761;1089,849255;285,823;768,6380346;357,7113179
Mai-2023;957,7008825;372,9349375;1016,47346;620,0117353;718,792;409,0773537;875,0588142;1134,902227;301,346;785,5404059;406,1570838
Jun-2023;962,3453698;351,3855428;1023,501712;626,6581556;781,928;414,5804898;884,2574577;1173,148153;315,532;802,2225213;439,3404642
Jul-2023;968,9479543;345,6661459;1038,356665;633,3758254;804,15;420,5312124;892,8734656;1181,666717;319,718;809,3328915;453,0544079
Ago-2023;977,1922935;356,5509989;1058,767166;640,5805152;781,365;428,5030809;898,3343209;1166,707999;321,281;815,4955842;419,4095841
Set-2023;985,0080491;353,3668742;1024,721856;646,8127857;791,706;434,2194052;899,5301822;1144,268513;321,928;816,8903751;407,4989381
Out-2023;992,9548137;351,283809;1012,185554;653,2652079;766,773;439,6723245;896,7303441;1133,091246;315,57;819,9465816;377,3487277
Nov-2023;1001,096301;358,5532951;1075,857531;659,2490598;848,783;445,0979699;912,9045164;1171,550433;317,656;840,1936555;424,3831332
Dez-2023;1011,850999;364,7147592;1101,999567;665,146233;907,381;449,4634997;926,2518305;1217,744705;331,143;852,638925;454,2958644
Jan-2024;1022,120344;372,6032594;1145,462134;671,5761712;875,532;455,7012446;932,53679;1199,880891;333,351;858,320647;424,5317991
Fev-2024;1035,874741;368,2254628;1211,953591;676,9501789;883,466;460,9856282;938,0694572;1206,018081;336;862,2719801;426,5378229
Mar-2024;1043,118397;372,511271;1252,781529;682,5802159;872,829;466,3666436;945,2938371;1199,365232;340,815;866,9356084;435,7222844
Abr-2024;1053,285357;376,0485549;1242,845765;688,6375887;867,924;471,0962461;943,3761005;1164,442185;338,179;862,3969577;401,9268641
Mai-2024;1064,113293;387,4860167;1320,108017;694,3700361;859,339;475,6143092;953,2734797;1182,998462;338,234;868,0622816;388,3306947
Jun-2024;1072,089337;414,5804662;1448,559072;699,8439553;876,47;480,6843475;957,0152945;1156,371086;334,733;865,5028203;386,8112137
Jul-2024;1082,829355;432,4921282;1492,155415;706,1923291;893,076;486,6979295;965,7621382;1193,793405;336,478;877,1045373;392,5782909
Ago-2024;1089,026389;438,354424;1524,637964;712,3185658;952,789;492,211387;971,4596603;1202,993465;339,355;882,8624417;410,2772522
Set-2024;1100,002711;427,8539885;1498,204267;718,2674831;945,934;497,1960254;975,3718042;1185,866801;330,597;885,8979488;392,1998687
Out-2024;1113,01463;442,3266033;1573,172887;724,9326227;929,634;501,7291007;982,5827535;1166,193724;320,484;887,7586834;386,8343824
Nov-2024;-;439,3623028;1620,107233;727,9279059;924,212;504,0736135;986,2605093;1174,473249;315,725;887,4483587;380,090358
